c1738;c1655;c771;c2032;c671;c1448
88.7916666666625;308.333333333322;446.633333333333;948.75;107.45416666666;245.083333333333
90.3812499999975;310.416666666653;371.558333333333;283;105.139583333334;64
33.0125;270.249999999979;331.308333333329;190.249999999965;110.145833333326;280.708333333304
71.4;208.25;560.262499999969;559.208333333311;156.368749999993;428.45833333331
77.277083333333;232;460.533333333326;271.541666666667;168.385416666667;387.833333333333
26.8499999999997;150.333333333315;366.683333333223;339;193.085416666629;328.083333333322
9.27291666666665;53.6666666666667;231.0125;273;109.306249999999;32.9166666666667
17.3979166666635;49.2083333333183;64.9416666666637;318;58.6208333333135;0
13.0520833333333;86.2083333333032;148.658333333333;397;68.9875;0
25.55;126.583333333333;194.0125;433;17.35;38
28.45;180;270.508333333329;186;100.16875;52
125.397916666665;463.124999999997;533.766666666653;735;204.783333333307;219
100.502083333334;221.666666666654;444.662499999951;531.541666666661;179.697916666667;92
120.870833333333;326.208333333333;241.695833333312;341.458333333333;155.689583333333;101
140.564583333332;328;480.341666666622;349.791666666515;133.5875;125.708333333304
82.2145833333335;244.249999999993;395.166666666638;490.208333333333;218.358333333333;118.291666666667
57.1;237.166666666664;600.545833333333;227;0.0145833333333333;263.583333333252
31.0208333333332;163.791666666652;301.954166666647;52;0;255.958333333328
33.9791666666667;97.7916666666667;235.845833333333;540.333333333287;35.1020833333324;19.4583333333333
3.7;15;124.2;601.791666666635;46.0979166666667;0
3.15;30;47.1249999999993;234.875;53.05;0
13.25;100;290.075;81;85.1;61
47.1541666666661;204.791666666654;222.583333333319;222;51.6499999999915;3
87.8062499999965;359.583333333323;513.545833333328;640.916666666623;85.6687499999995;204
89.456249999984;381.124999999986;280.170833333333;424.083333333306;37.98125;37
97.5333333333335;320.749999999965;693.4;244;79.05;146.368749999988
135.4;335.75;111.30416666664;106;14.4;39.8333333333287
83.75;264;444.579166666661;240;58.9;45.7499999999792
43.843749999996;174.124999999997;682.987499999989;87;73.712499999983;419.916666666665
68.5166666666615;175.24999999999;283.070833333328;264.416666666581;76.0270833333315;162.8
28.8395833333334;168.625;228.058333333333;232.366666666655;23.1604166666666;29
4.95;14;111.312499999986;540.208333333279;0;4
17.475;5;60.3875;434.708333333333;50.55;79.5833333333333
77.891666666654;180.249999999993;195.120833333301;134.124999999969;98.5416666666485;58.108333333333
102.618749999993;241.12499999999;442.633333333333;405.749999999976;70.8083333333335;7.5
168.287916666665;399.708333333322;351.654166666618;619.125;159.11874999998;388.941666666664
185.273333333316;506.74999999994;201.991666666667;356;147.08125;171.122916666639
206.110416666665;284.166666666667;172.8;417.208333333291;14.65;29.9
255.103333333329;339.666666666657;379.954166666594;98.5833333333206;1.95;522.833333333265
137.559583333334;239.333333333333;434.745833333333;191.999999999987;78.8;273
58.1624999999997;160.666666666657;422.6;732.541666666648;66.6;241
49.9687499999991;168.166666666662;310.9;465.666666666667;0;93.1
10.66875;77.1666666666667;114.549999999999;729.416666666581;0;120.7
2.6;0;25.2749999999993;756.583333333333;0;0
9.9541666666661;17;102.791666666664;496;0;11.3333333333333
69.9220833333297;108.541666666661;261.249999999996;468;0;112.520833333318
75.2349999999985;217.416666666659;476.729166666666;620.124999999913;0;41.8541666666661
202.210416666665;267.874999999995;589.816666666666;1026.87499999989;0;640.254166666567
139.218749999999;259.41666666666;492.9875;472.499999999958;0;511.166666666661
214.966666666659;431.75;199.354166666666;233.5;0;132.9
169.135416666666;345.333333333315;300.645833333333;553.791666666626;74.2;84
119.916666666658;253.666666666667;293;268.208333333333;34.45;334
71.7541666666656;143;603.24999999999;437;0;84.7083333333322
52.1416666666665;114.416666666664;469.945833333277;692;0;278.749999999965
23.4;53.5833333333333;205.904166666667;608.499999999986;0;435.249999999965
0;17;55.6;528.5;0;0
21.4562499999956;116;92.5;381;0;0
32.0041666666618;121.833333333329;333.2;197.541666666661;0;39.1333333333334
63.8604166666666;200.166666666667;452.341666666661;219.458333333333;47.5312499999838;343.37499999999
257.49583333332;329.874999999976;443.60833333331;602.958333333325;126.795833333333;292
234.358333333334;645.749999999983;108.987499999993;400.499999999867;27.4854166666663;94.5416666666667
137.285;399.375;419.0625;382.541666666667;57.5875;10.5
105;339.499999999986;284.2;171;20.9;6
57.1958333333255;264.041666666661;612;564;64.4645833333305;425.437499999998
63.3083333333313;168.458333333333;476.474999999981;554;106.185416666639;121.875
67.0958333333333;150.249999999993;455.391666666605;125;82.65;107
12.9916666666665;42.2083333333113;171.333333333333;146.583333333308;28.3;69.6333333333293
31.9583333333333;93.5416666666667;156.1;509.416666666639;26.2;22.95
67.170833333329;87;49.2708333333332;167;10.4395833333327;208
68.6791666666666;58.9583333333252;153.429166666667;720.249999999882;62.5604166666665;105
145.531249999985;340.374999999981;407.066666666666;567.624999999976;85.4;84.1749999999979
261.706249999996;401.666666666667;384.29999999996;557.125;127.55;176.38749999995
129.685416666664;450.958333333325;516.933333333333;60;72.40625;83
113.797916666664;321.416666666628;208.208333333329;63.0833333333218;22.49375;37
136.437499999996;284.749999999997;297.14166666664;55.9166666666667;44.7;12
91.1416666666667;290.875;483.23333333333;161;93.55;56
95.6833333333285;165.083333333322;442.158333333314;161.999999999972;115.5;112
51.7166666666666;118.916666666667;419.458333333333;141;85.4;0
3.6;48;91.1;523;36.05;19.15
32.75;114.124999999997;127.016666666637;344;27.2999999999986;2.3
2.75;28.875;113.783333333319;610;23.2;208
101.062499999998;249;324.9;208;56.899999999972;28.8666666666667
147.2875;237.124999999997;261.466666666657;255.416666666609;81.672916666664;218.083333333322
109;299.999999999997;528.724999999946;210.583333333333;140.495833333333;154.012499999991
268.693749999965;406.124999999993;468.008333333333;630;51.38125;0
125.108749999997;381.833333333238;243.3;149;0;145
131.3875;387.916666666667;349.820833333329;321;39.65;27
86.6124999999996;279.124999999997;384.56666666665;516;61.44583333332;238
51.1375;201.875;688.737499999999;192;55.8041666666665;66.0895833333326
56.25;161;431.1875;756.958333333325;117.4;153.629166666667
30.25;42.8333333333287;340.941666666661;292.041666666667;44.15;78.7
0;8.16666666666667;123.745833333333;478;111.45;69.2166666666505
14.45;21;6.9;295;31.6;11.3333333333333
41.424999999991;178.749999999979;220.691666666665;512.791666666598;98.7166666666505;23
69.2999999999965;195.874999999983;348.174999999977;755.208333333333;218.333333333334;218.583333333333
124.539583333328;252.124999999979;588.42499999989;1002.62499999995;0;16.7770833333333
100.706249999993;435.583333333315;210.508333333333;1116.375;0;87.1666666666435
56.549999999997;246.374999999999;368.883333333319;367;0;36
84.5291666666665;428.124999999995;579.495833333329;495.458333333311;0;132
64;272.958333333321;607.595833333329;151.37499999994;0;174.675
57.5374999999879;113.874999999991;599.608333333316;400.583333333331;190.745833333327;133.383333333333
37.5625;143.333333333333;163.166666666663;208.124999999994;39.2541666666666;378.083333333333
28;0;231.05;469.958333333319;0;12
7.6;28;135.7;939.5;0;5.5
4.6;76;253.1;516.083333333322;0;79.5833333333333
15.35;47;230.049999999988;247.916666666667;0;29.1083333333322
34.15;184.708333333304;505.316666666644;308;0;80
77.2;338.291666666667;495.679166666626;439.249999999937;15.5;75.5499999999997
166.499999999996;0;254.795833333325;573.416666666574;24.3;243.124999999994
118.056249999997;448.208333333318;489.433333333315;950.333333333333;46.1;211.866666666661
56.816666666653;233.791666666667;472.712499999992;758;0;208.291666666667
64.0770833333335;299.249999999993;260.574999999998;760.416666666525;26.6;276.708333333323
52.9624999999942;174.374999999983;598.070833333318;355.583333333333;39.75;22.2499999999931
101.2875;217.916666666605;574.799999999998;178;68.8;0
8.65;55.4583333333333;90.8666666666666;216;5.9;49.5833333333079
7.7;99;199.562499999982;752.124999999941;76.45;57.3
2.5;45.0833333333218;283.954166666656;373.475;4.6;11
36.4645833333251;160.041666666663;490.958333333326;208;93.464583333332;3.41666666666435
59.7604166666632;232.416666666661;250.508333333333;703.208333333263;140.477083333327;251.637499999986
82.625;177.999999999994;260.916666666667;234.791666666667;113.758333333333;93
103.9;455.291666666634;249.520833333326;363;86.2020833333325;110.787499999978
76.508333333332;290.166666666667;150.279166666667;275.833333333301;8.44791666666665;10
109.741666666667;382;483.6;343.874999999971;45;26.7
0;231.124999999997;349.541666666666;141.291666666667;49.3;198.083333333322
0;131.875;372.295833333313;155;78.35;286.58333333333
23.55;72;314.7625;30;0;257
0.75;55;225.6;455;44.3;0
2.05;5;28.1;501;8.05;7.66666666666667
17.9;88;26.7958333333325;426;25.95;208
53.5;271;217.112499999999;424;48.9;0
96.15;373.333333333315;259.216666666627;827;173.443749999996;97
126.966666666666;296.749999999988;672.683333333302;517.541666666633;87.05625;154.172916666666
95.6562499999975;301.999999999988;342.533333333328;814.374999999984;49.55;26
118.862499999999;493.374999999978;336.949999999996;494.083333333333;73.449999999996;47.1666666666667
65.222916666664;244.208333333296;308.454166666623;365;76.30624999999;25
21.7916666666667;211.333333333333;506.662499999993;378;30.84375;189.708333333277
40.15;176;484.941666666612;145;101.75;197.15
58.8791666666625;153;551.279166666658;439;70.770833333333;43
33.6708333333333;215;260.170833333333;518;34.1791666666667;35
0;33.4166666666644;55.7;763;23.1;6.2
14.7;66.8333333333264;235.995833333313;494;90.3395833333255;0
39.15;188.291666666661;406.604166666667;453.083333333322;71.8104166666665;0
87.4499999999905;223.666666666652;672.241666666661;197.916666666667;96.187499999982;225
132.512499999999;376.333333333328;383.012499999991;235;107.670833333332;495.833333333301
117.8375;195.458333333333;326.645833333333;468.874999999948;27.6916666666666;281.3375
58.95;346;324.916666666664;464.333333333291;61.0249999999825;316.354166666658
80.25;213;525.083333333333;362.791666666667;40.725;5.41666666666435
83.55;231.833333333329;403.6;218;48.6312499999991;75
69.55;239.291666666663;403;298;87.06875;473.8
79.2;192.708333333329;119;36;60.35;146
15.15;112.166666666667;116.283333333328;315.37499999999;37.65;89
9;22;0;650.625;41;18
22.25;91;13.3999999999998;266;31.1708333333332;0
65.7166666666645;262.124999999997;274.416666666637;299;128.529166666666;169.5
117.697916666666;318.833333333325;0;382.999999999861;89.264583333332;128.2
91.3354166666665;375.5833333333;164.549999999993;1253.24999999991;126.735416666666;94.8
106.999999999993;378.999999999994;211;810.291666666522;11.15;201.562499999997
163.1;431.666666666652;919.374999999972;429.49999999998;28.4;331.752083333296
128.589583333331;355.791666666667;576.833333333319;38.9583333333333;88.2;14
54.472916666665;254.666666666657;58;279.708333333304;25.75;128
61.6124999999826;209.333333333333;0;354.208333333317;79.360416666663;232.07916666664
93.975;117;151.083333333322;290.083333333333;36.5395833333333;200.070833333327
48.5;122;82.5583333333197;451.499999999986;13.55;29.6125
0.4;8;33.5;1100.58333333332;13.4854166666666;55.1666666666667
33.8124999999997;129.541666666661;79.9541666666663;405.749999999884;49.0979166666648;2
50.3875;132.458333333333;284.3;400.166666666667;61.3666666666665;54.366666666666
96.9;226.666666666657;222.624999999955;991;86.6;10.2
210.062499999998;405.833333333319;193;885.666666666574;143.587499999995;0
150.091666666652;239.541666666647;9.98333333332731;529.666666666648;90.1125;544.233333333327
144.974999999989;437.08333333333;502.793749999999;424.666666666667;28.8666666666644;0
157.170833333333;245.875;0;199.791666666654;70.3333333333335;67
101.77083333333;176.249999999993;28.95;130.208333333333;129.95;540.833333333327
57.0291666666667;164.75;193.166666666644;470;57.85;366
170.1125;114.416666666664;387;165;32.7708333333305;88.0333333333333
18.9875;99.5833333333333;123.15;106;18.7791666666667;25
4.7;27;13;528.29166666664;65.991666666661;0
166.4375;79.1249999999965;35;431.708333333333;86.9083333333335;0
223.6;117.749999999976;185.58333333333;442;23.75;8
32;318.125;155;421.91666666665;160.391666666667;78
161;268.124999999997;121.333333333287;510.083333333333;73.6083333333335;88.3020833333333
96;460.458333333308;110.5;628;38.15;0
268.658333333325;436.791666666601;11.1;270.333333333287;3.8;118.837499999991
8.5;387.625;107.833333333218;574.666666666667;37.95;11.3124999999996
80.5;184;10.7;320;77.4;58
92;163.666666666657;138.333333333333;454;102.9;302.664583333333
264.166666666664;78.3333333333333;520.541666666605;613.958333333297;24.95;139.262499999997
149.29166666666;93;138;576.79166666659;79.65;68
0;91.1249999999965;0;714.624999999962;54.95;50.9
153.8;64.7083333333287;461.66666666663;360.625;62.987499999995;0
565.208333333307;138.124999999992;326;87;55.8979166666665;92
266.583333333308;299.041666666667;127.579166666665;311;74.55625;6.8
31.4375;249.499999999986;161;650.749999999924;54.4583333333335;0
199.166666666667;438.041666666661;208.874999999948;483.25;9.75;103.679166666667
149.416666666659;443.874999999998;163;948.95833333327;22;34.3
265.104166666618;310.583333333333;100;604.041666666667;0.3;41.7
0;164;669.316666666667;236.791666666626;62.5958333333325;20
429.0625;172.416666666664;83.875;599.208333333333;63.27499999999;174.866666666667
130;144.70833333333;66;568;66.5291666666665;225
18;73.875;21;815.791666666571;0;35.9520833333295
10;5;105;614.208333333333;7.7;34.0208333333315
232.624999999991;65.7083333333322;52;390;138.681249999998;0
111.7;129.916666666649;19.7;69.2499999999653;49.9395833333235;41.1166666666477
255.624999999995;290.499999999997;405;265.958333333291;448.1;115.462499999998
267.374999999956;402.708333333329;403.375;690.708333333206;170.125;60.8333333333287
267;314.124999999992;0;1025.95833333331;0;49.2374999999976
119.031249999997;286.083333333314;40;377.125;431.291666666667;0
106;576.791666666662;0;97.4999999999583;0;162
41;305.541666666628;138.5;431.5;245.333333333333;559.416666666653
70;154.625;0;0;83.4416666666664;139.333333333333
188.679166666657;124;117.8;0;0;238.041666666667
44.9583333332674;96;72.2;0;166;318
83;93.8333333333287;136.999999999999;284.499999999986;39.2;12.3
51.5833333333333;87.1666666666667;94;56.5;46.241666666647;0
177.166666666663;202.083333333322;96;200;270.958333333333;22
0;204.166666666632;440.074999999992;490;0;122
201;456.75;0;659;0;266.291666666609
87.875;471.583333333252;47.3;928.791666666626;154.1;419.366666666652
180.833333333329;465.416666666667;109;393.208333333333;25.7;34
68.4583333332836;279.083333333322;35.5624999999997;620;157.5;377.562499999967
225.825;293.916666666667;232.529166666664;257.499999999958;198.674999999995;46
517.541666666661;240.833333333329;692.416666666667;550.5;195.725;184.933333333333
31;167.874999999999;196.916666666589;179;223.166666666657;304.208333333333
117.2125;73.6666666666563;56;194;2.33333333333333;166
295.166666666667;68.625;24;504;0;82.7291666666617
10.9;5;19;558;0;0
298.916666666667;77.8749999999757;97;480.583333333252;290.2;115.833333333329
273.429166666611;253.666666666633;0;447.958333333272;77.45;131.658333333309
94.1;514.666666666652;203.166666666664;1349.45833333333;452.666666666627;96.9583333333252
206.791666666654;392.04166666666;104.583333333333;613.958333333297;416.9;99
267.7;386.708333333325;212;382.374999999954;93.6;0
83.2916666666667;501.041666666667;14.3999999999944;153.666666666667;189.391666666632;72.2916666666667
375.416666666633;246;270.99166666664;278;121;62
279.124999999969;281.716666666667;234;52;255.041666666647;87.8
369;49;221.91666666665;608;733.554166666628;0
